Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active,Serious Critical,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,
USA,"1,578,288","+7,705","93,937 ",+404,"364,683","1,119,668","17,249","4,771",284,"12,791,445","38,671",
Russia,"308,705","+8,764","2,972 ",+135,"85,392","220,341","2,300","2,115",20,"7,578,029","51,930",
Spain,"279,524",+721,"27,888 ",+110,"196,958","54,678","1,152","5,979",596,"3,037,840","64,977",
Brazil,"275,382","+3,497","18,130 ",+147,"106,794","150,458","8,318","1,297",85,"735,224","3,462",
UK,"248,818",,"35,704 ",+363,N/A,N/A,"1,559","3,667",526,"2,962,227","43,662",
Italy,"227,364",+665,"32,330 ",+161,"132,282","62,752",676,"3,760",535,"3,171,719","52,450",
France,"180,809",,"28,022 ",,"62,563","90,224","1,894","2,771",429,"1,384,633","21,218",
Germany,"178,170",+343,"8,213 ",+20,"156,900","13,057","1,115","2,127",98,"3,595,059","42,924",
Turkey,"152,587",+972,"4,222 ",+23,"113,987","34,378",877,"1,811",50,"1,696,355","20,139",
Iran,"126,949","+2,346","7,183 ",+64,"98,808","20,958","2,735","1,514",86,"731,213","8,719",
India,"111,750","+5,275","3,434 ",+132,"45,422","62,894",,81,2,"2,512,388","1,823",
Peru,"99,483",,"2,914 ",,"36,524","60,045",883,"3,022",89,"679,582","20,645",
Canada,"80,081",+969,"6,027 ",+115,"40,670","33,384",502,"2,124",160,"1,339,971","35,540",
Saudi Arabia,"62,545","+2,691",339 ,+10,"33,478","28,728",251,"1,800",10,"618,084","17,787",
Belgium,"55,983",+192,"9,150 ",+42,"14,847","31,986",313,"4,833",790,"720,228","62,175",
Mexico,"54,346","+2,713","5,666 ",+334,"37,325","11,355",378,422,44,"185,755","1,442",
Chile,"53,617","+4,038",544 ,+35,"22,504","30,569",904,"2,808",28,"409,669","21,452",
Pakistan,"45,898","+1,932",985 ,+46,"13,101","31,812",111,208,4,"414,254","1,880",
Netherlands,"44,447",+198,"5,748 ",+33,N/A,N/A,275,"2,595",336,"302,395","17,652",
Qatar,"37,097","+1,491",16 ,+1,"6,600","30,481",172,"12,902",6,"170,437","59,279",
Ecuador,"34,151",,"2,839 ",,"3,457","27,855",221,"1,939",161,"98,171","5,574",
Belarus,"32,426",+918,179 ,+4,"11,415","20,832",92,"3,431",19,"387,673","41,025",
Sweden,"31,523",+724,"3,831 ",+88,"4,971","22,721",352,"3,124",380,"209,900","20,799",
Switzerland,"30,658",+40,"1,892 ",+1,"27,800",966,55,"3,545",219,"355,393","41,099",
Portugal,"29,660",+228,"1,263 ",+16,"6,452","21,945",93,"2,908",124,"674,000","66,079",
Singapore,"29,364",+570,22 ,,"11,207","18,135",11,"5,024",4,"294,414","50,370",
Bangladesh,"26,738","+1,617",386 ,+16,"5,207","21,145",1,163,2,"203,852","1,239",
UAE,"26,004",+941,233 ,+6,"11,809","13,962",1,"2,633",24,"1,600,923","162,098",
Ireland,"24,315",+64,"1,571 ",+10,"19,470","3,274",54,"4,931",319,"295,626","59,949",
Poland,"19,739",+471,962 ,+14,"8,183","10,594",160,521,25,"674,861","17,829",
Ukraine,"19,230",+354,564 ,+16,"5,955","12,711",245,439,13,"248,529","5,679",
Indonesia,"19,189",+693,"1,242 ",+21,"4,575","13,372",,70,5,"211,883",776,
Kuwait,"17,568",+804,124 ,+3,"4,885","12,559",167,"4,121",29,"256,314","60,125",
Romania,"17,387",+196,"1,147 ",+10,"10,356","5,884",198,903,60,"332,487","17,271",
South Africa,"17,200",,312 ,,"7,960","8,928",119,290,5,"488,609","8,251",
Colombia,"16,935",,613 ,,"4,050","12,272",136,333,12,"201,808","3,971",
Israel,"16,667",+8,279 ,+1,"13,504","2,884",48,"1,929",32,"522,632","60,495",
Japan,"16,367",,768 ,,"11,564","4,035",213,129,6,"255,675","2,021",
Austria,"16,353",+32,633 ,+1,"14,882",838,37,"1,817",70,"379,592","42,175",
Egypt,"14,229",+745,680 ,+21,"3,994","9,555",41,139,7,"135,000","1,322",
Dominican Republic,"13,477",+254,446 ,+5,"7,142","5,889",126,"1,244",41,"59,976","5,535",
Philippines,"13,221",+279,842 ,+5,"2,932","9,447",81,121,8,"244,800","2,237",
Denmark,"11,117",+73,554 ,+3,"9,536","1,027",25,"1,920",96,"490,782","84,765",
S. Korea,"11,110",+32,263 ,,"10,066",781,15,217,5,"776,433","15,146",
Serbia,"10,833",+100,235 ,+1,"5,067","5,531",13,"1,239",27,"196,881","22,523",
Panama,"9,867",,281 ,,"6,194","3,392",72,"2,291",65,"51,815","12,032",
Argentina,"8,809",,394 ,+1,"2,933","5,482",154,195,9,"112,370","2,489",
Czechia,"8,698",+51,304 ,+2,"5,818","2,576",36,812,28,"372,341","34,776",
Norway,"8,281",+14,234 ,+1,32,"8,015",17,"1,529",43,"223,045","41,180",
Afghanistan,"8,145",+492,187 ,+9,930,"7,028",19,210,5,"25,700",662,
Bahrain,"7,843",+311,12 ,,"3,334","4,497",9,"4,630",7,"254,335","150,154",
Algeria,"7,542",+165,568 ,+7,"3,968","3,006",22,172,13,,,
Morocco,"7,133",+110,194 ,+1,"4,098","2,841",1,194,5,"104,915","2,846",
Australia,"7,079",+11,100 ,,"6,444",535,9,278,4,"1,111,567","43,651",
Malaysia,"7,009",+31,114 ,,"5,706","1,189",11,217,4,"471,318","14,584",
Kazakhstan,"6,969",+218,35 ,,"3,649","3,285",31,372,2,"571,547","30,482",
Moldova,"6,553",+213,228 ,+7,"2,953","3,372",251,"1,624",57,"40,565","10,053",
Finland,"6,443",+44,304 ,+3,"5,000","1,139",20,"1,163",55,"156,200","28,196",
Nigeria,"6,401",,192 ,,"1,734","4,475",7,31,0.9,"36,899",180,
Ghana,"6,096",,31 ,,"1,773","4,292",8,197,1,"184,343","5,948",
Oman,"6,043",+372,29 ,+2,"1,661","4,353",31,"1,187",6,"72,000","14,144",
Armenia,"5,271",+230,67 ,+3,"2,419","2,785",10,"1,779",23,"44,071","14,876",
Bolivia,"4,481",+218,189 ,+15,533,"3,759",3,385,16,"14,803","1,270",
Luxembourg,"3,971",+13,109 ,,"3,728",134,6,"6,356",174,"64,018","102,469",
Iraq,"3,724",+113,134 ,+3,"2,438","1,152",,93,3,"149,701","3,732",
Azerbaijan,"3,631",+113,43 ,+2,"2,253","1,335",46,358,4,"245,609","24,249",
Hungary,"3,598",+42,470 ,+3,"1,454","1,674",29,372,49,"142,729","14,771",
Cameroon,"3,529",,140 ,,"1,567","1,822",28,133,5,,,
Thailand,"3,034",+1,56 ,,"2,888",90,61,43,0.8,"328,073","4,702",
Honduras,"2,955",+157,147 ,+1,349,"2,459",13,299,15,"10,775","1,090",
Uzbekistan,"2,939",+84,13 ,,"2,372",554,6,88,0.4,"460,000","13,768",
Guinea,"2,863",,18 ,,"1,525","1,320",18,219,1,"10,304",787,
Greece,"2,850",+10,166 ,+1,"1,374","1,310",22,273,16,"139,445","13,371",
Sudan,"2,728",,111 ,,286,"2,331",,62,3,281,6,
Senegal,"2,714",+97,30 ,,"1,186","1,498",6,163,2,"24,599","1,474",
Bosnia and Herzegovina,"2,338",+17,136 ,+2,"1,557",645,4,712,41,"55,624","16,943",
Bulgaria,"2,292",+33,116 ,+4,684,"1,492",33,330,17,"68,243","9,813",
Croatia,"2,234",+2,96 ,,"1,978",160,8,544,23,"57,021","13,880",
Ivory Coast,"2,153",,28 ,,"1,050","1,075",,82,1,"19,174",729,
Tajikistan,"2,140",+204,41 ,,641,"1,458",,225,4,,,
Guatemala,"2,133",+132,43 ,+5,155,"1,935",5,119,2,"20,820","1,165",
Cuba,"1,900",+13,79 ,,"1,573",248,8,168,7,"87,288","7,706",
North Macedonia,"1,858",+19,110 ,+4,"1,367",381,21,892,53,"22,767","10,928",
Djibouti,"1,828",+210,9 ,+2,"1,052",767,,"1,853",9,"20,056","20,335",
Iceland,"1,803",+1,10 ,,"1,789",4,,"5,288",29,"57,628","169,003",
Estonia,"1,794",+3,64 ,,956,774,2,"1,352",48,"72,464","54,631",
DRC,"1,731",+102,61 ,,302,"1,368",,19,0.7,,,
Lithuania,"1,577",+15,60 ,,"1,049",468,17,578,22,"245,580","90,080",
Somalia,"1,573",+71,61 ,+2,188,"1,324",2,99,4,,,
El Salvador,"1,571",+73,31 ,+1,531,"1,009",27,242,5,"62,838","9,694",
New Zealand,"1,503",,21 ,,"1,447",35,1,312,4,"238,725","49,552",
Gabon,"1,502",,12 ,,318,"1,172",9,677,5,"7,966","3,590",
Slovakia,"1,496",+1,28 ,,"1,231",237,3,274,5,"148,845","27,264",
Mayotte,"1,475",+105,19 ,+1,894,562,11,"5,423",70,"5,200","19,118",
Slovenia,"1,468",+1,105 ,+1,"1,340",23,4,706,51,"73,319","35,268",
Kyrgyzstan,"1,270",+27,14 ,,910,346,5,195,2,"94,441","14,504",
Maldives,"1,186",+43,4 ,,91,"1,091",9,"2,199",7,"11,775","21,830",
Hong Kong,"1,056",,4 ,,"1,026",26,1,141,0.5,"168,291","22,469",
Tunisia,"1,044",+1,47 ,+1,826,171,3,88,4,"41,620","3,526",
Guinea-Bissau,"1,038",,6 ,,42,990,,529,3,"1,500",764,
Kenya,"1,029",+66,50 ,,366,613,1,19,0.9,"49,405",921,
Sri Lanka,"1,027",+4,9 ,,584,434,1,48,0.4,"46,413","2,169",
Latvia,"1,016",+4,21 ,,694,301,3,538,11,"92,751","49,116",
Albania,964,+15,31 ,,758,175,1,335,11,"12,555","4,362",
Lebanon,961,+7,26 ,,251,684,4,141,4,"65,363","9,572",
Cyprus,922,+4,17 ,,516,389,10,764,14,"90,718","75,201",
Niger,914,,55 ,,734,125,,38,2,"5,909",245,
Mali,901,,53 ,,529,319,,45,3,"3,483",173,
Costa Rica,882,,10 ,,577,295,5,173,2,"20,741","4,076",
Paraguay,833,+4,11 ,,242,580,,117,2,"21,121","2,966",
Zambia,832,+60,7 ,,197,628,1,45,0.4,"19,014","1,038",
Equatorial Guinea,825,,7 ,,22,796,,591,5,854,611,
Burkina Faso,809,+13,52 ,+1,661,96,,39,2,,,
Andorra,761,,51 ,,628,82,3,"9,851",660,"3,750","48,543",
Venezuela,749,+131,10 ,,253,486,1,26,0.4,"616,562","21,676",
Uruguay,738,,20 ,,579,139,4,213,6,"34,794","10,020",
Georgia,713,+6,12 ,,475,226,6,179,3,"40,711","10,203",
118,712,,13 ,,651,48,4,,,,, 
Jordan,672,+23,9 ,,446,217,5,66,0.9,"148,482","14,569",
San Marino,656,+1,41 ,,220,395,1,"19,338","1,209","3,700","109,071",
Haiti,596,+63,22 ,+1,21,553,,52,2,"2,270",199,
Malta,584,+15,6 ,,465,113,1,"1,323",14,"54,866","124,297",
Palestine,577,+186,2 ,,346,229,,113,0.4,"44,876","8,822",
Sierra Leone,570,+36,34 ,+1,205,331,,72,4,,,
Chad,565,+20,57 ,+1,177,331,,35,3,,,
Channel Islands,555,,44 ,,479,32,,"3,196",253,"5,342","30,758",
Jamaica,520,,9 ,,145,366,,176,3,"8,828","2,983",
Tanzania,509,,21 ,,183,305,7,9,0.4,,,
Réunion,447,+1,1 ,+1,411,35,2,500,1,"17,200","19,227",
Taiwan,440,,7 ,,402,31,,18,0.3,"69,876","2,934",
Nepal,427,+25,2 ,,45,380,1,15,0.07,"110,566","3,803",
Congo,420,,15 ,,132,273,,76,3,,,
Ethiopia,389,+24,5 ,,122,262,,3,0.04,"65,760",574,
Madagascar,371,+45,2 ,,131,238,,13,0.07,"5,670",205,
CAR,366,, ,,18,348,,76,,"3,498",726,
Cabo Verde,349,+14,3 ,,85,261,,629,5,892,"1,606",
Togo,338,,12 ,,107,219,,41,1,"13,825","1,675",
Isle of Man,336,+1,24 ,,302,10,4,"3,954",282,"4,262","50,152",
Mauritius,332,,10 ,,322,0,,261,8,"95,666","75,237",
Montenegro,324,,9 ,,312,3,2,516,14,"10,167","16,188",
Vietnam,324,, ,,263,61,2,3,,"275,000","2,828",
Rwanda,314,+6, ,,216,98,,24,,"53,317","4,129",
South Sudan,290,,4 ,,4,282,,26,0.4,"3,356",300,
Uganda,264,+4, ,,65,199,,6,,"75,228","1,651",
Nicaragua,254,,17 ,,199,38,,38,3,,,
Sao Tome and Principe,251,,8 ,,4,239,,"1,148",37,175,800,
Liberia,238,+5,23 ,,128,87,,47,5,,,
French Guiana,218,,1 ,,136,81,,732,3,,,
Eswatini,208,,2 ,,87,119,,180,2,"4,160","3,590",
Myanmar,193,,6 ,,104,83,,4,0.1,"15,137",278,
Martinique,192,,14 ,,91,87,,512,37,,,
Faeroe Islands,187,, ,,187,0,,"3,829",,"8,986","183,981",
Yemen,184,+17,30 ,+2,5,149,,6,1,120,4,
Mozambique,156,+10, ,,48,108,,5,,"6,769",217,
Guadeloupe,155,,13 ,,109,33,3,387,32,"2,866","7,163",
Gibraltar,149,+2, ,,145,4,,"4,422",,"5,615","166,657",
Brunei ,141,,1 ,,136,4,2,323,2,"17,718","40,546",
Mongolia,140,, ,,26,114,27,43,,"11,641","3,558",
Mauritania,131,,4 ,,7,120,,28,0.9,"2,583",557,
Benin,130,,2 ,,83,45,,11,0.2,"25,471","2,108",
Guyana,125,,10 ,,46,69,3,159,13,"1,269","1,614",
Bermuda,125,,9 ,,78,38,2,"2,006",144,"5,705","91,569",
Cambodia,122,, ,,122,0,,7,,"15,572",933,
Trinidad and Tobago,116,,8 ,,107,1,,83,6,"2,727","1,949",
Cayman Islands,111,,1 ,,55,55,,"1,691",15,"7,082","107,906",
Aruba,101,,3 ,,95,3,4,946,28,"2,025","18,976",
Monaco,97,,4 ,,87,6,1,"2,474",102,,,
Bahamas,96,,11 ,,43,42,1,244,28,"1,826","4,649",
Barbados,90,+2,7 ,,68,15,4,313,24,"4,167","14,502",
Liechtenstein,82,,1 ,,55,26,,"2,151",26,900,"23,612",
Sint Maarten,77,,15 ,,54,8,7,"1,798",350,414,"9,669",
Malawi,71,+1,3 ,,27,41,1,4,0.2,"1,803",95,
Libya,69,+1,3 ,,35,31,,10,0.4,"3,633",530,
French Polynesia,60,, ,,60,0,,214,,"3,496","12,454",
Syria,58,,3 ,,36,19,,3,0.2,,,
Angola,52,,3 ,,17,32,,2,0.09,"6,136",187,
Zimbabwe,46,,4 ,,18,24,,3,0.3,"28,019","1,888",
Macao,45,, ,,45,0,,69,,,,
Burundi,42,,1 ,,20,21,,4,0.08,284,24,
Saint Martin,40,+1,3 ,,33,4,1,"1,037",78,,,
Eritrea,39,, ,,39,0,,11,,,,
Comoros,34,+23,1 ,,8,25,,39,1,,,
Antigua and Barbuda,25,,3 ,,19,3,1,256,31,183,"1,870",
Botswana,25,,1 ,,17,7,,11,0.4,"13,294","5,667",
Gambia,24,,1 ,,13,10,,10,0.4,"1,476",613,
Timor-Leste,24,, ,,24,0,,18,,738,561,
Grenada,22,, ,,14,8,4,196,,"2,419","21,509",
Bhutan,21,, ,,5,16,,27,,"14,294","18,549",
Laos,19,, ,,14,5,,3,,"4,743",653,
Belize,18,,2 ,,16,0,,45,5,"1,363","3,435",
Fiji,18,, ,,15,3,,20,,"1,300","1,451",
New Caledonia,18,, ,,18,0,,63,,"5,454","19,125",
Saint Lucia,18,, ,,18,0,,98,,786,"4,283",
St. Vincent Grenadines,17,, ,,14,3,,153,,175,"1,578",
Curaçao,16,,1 ,,14,1,,98,6,485,"2,957",
Dominica,16,, ,,16,0,,222,,433,"6,017",
Namibia,16,, ,,14,2,,6,,"2,586","1,020",
Saint Kitts and Nevis,15,, ,,15,0,,282,,391,"7,356",
Falkland Islands,13,, ,,13,0,,"3,750",,426,"122,873",
Turks and Caicos,12,,1 ,,10,1,,310,26,109,"2,820",
Vatican City,12,, ,,2,10,,"14,981",,,,
Montserrat,11,,1 ,,10,0,,"2,204",200,36,"7,212",
Suriname,11,,1 ,,9,1,,19,2,404,689,
Greenland,11,, ,,11,0,,194,,"1,767","31,132",
Seychelles,11,, ,,11,0,,112,,,,
206,9,,2 ,,,7,,,,,, 
British Virgin Islands,8,,1 ,,6,1,,265,33,167,"5,528",
Papua New Guinea,8,, ,,8,0,,0.9,,"2,402",269,
Caribbean Netherlands,6,, ,,6,0,,229,,357,"13,629",
St. Barth,6,, ,,6,0,,608,,,,
Western Sahara,6,, ,,6,0,,10,,,,
Anguilla,3,, ,,3,0,,200,,,,
Lesotho,1,, ,,,1,,0.5,,,,
Saint Pierre Miquelon,1,, ,,1,0,,173,,,,
China,"82,965",+5,"4,634 ",,"78,244",87,9,58,3,,,
